-- Merging decision tree log ---
manifest
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:61:17-119
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\d0cc748daa578932f0056f26d54498de\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\d0cc748daa578932f0056f26d54498de\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\d0cc748daa578932f0056f26d54498de\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\d0cc748daa578932f0056f26d54498de\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
